"","...1","time","age","race","gender","clean_prints"
"1",1,1658153269.92399,23,"White","Female",52
"2",2,1658153705.39287,24,"White","Male",502
"3",3,1658154469.31282,29,"White","Female",432
"4",4,1658154550.1967,29,"Hispanic","Female",19
"5",6,1658154671.24847,38,"White","Male",570
"6",7,1658154716.1933,NA,"Hispanic","Female",19
"7",9,1658154975.81494,38,"White","Male",339
"8",11,1658155096.65236,29,"American Indian or Alaska Native","Female",560
"9",12,1658155208.87589,35,"White","Male",16
"10",14,1658155288.49114,57,"White","Female",242
"11",15,1658155291.88662,38,"Black or African American","Female",540
"12",16,1658155310.6883,20,"White","Female",79
"13",17,1658155314.13693,61,"White","Female",319
"14",18,1658155343.01484,19,"White","Male",224
"15",19,1658155360.02989,37,"White","Female",450
"16",20,1658155376.56594,33,"White, Asian","Male",360
"17",21,1658155458.2611,59,"White","Female",533
"18",22,1658155483.72591,NA,"White","Female",289
"19",23,1658155659.78282,39,"White","Male",339
"20",25,1658156025.59357,35,"White","Male",16
"21",27,1658253718.77491,58,"White","Female",370
"22",28,1658253817.48319,18,"White","Female",389
"23",29,1658253860.20428,27,"White","Female",508
"24",30,1658254034.33836,29,"White","Male",352
"25",31,1658254272.23574,55,"White","Female",183
"26",32,1658254367.14364,35,"White","Male",57
"27",33,1658254517.84545,20,"Black or African American","Male",346
"28",34,1658254687.19504,27,"White","Male",40
"29",35,1658254696.99814,34,"White","Male",550
"30",36,1658254847.58558,43,"Black or African American","Male",146
"31",37,1658254889.92551,24,"White","Female",362
"32",38,1658255072.5477,65,"White","Female",114
"33",39,1658257905.35125,22,"White","Female",32
"34",40,1658258006.81023,29,"White","Female",102
"35",42,1658258201.67207,21,"White","Female",54
"36",43,1658258434.11026,38,"White","Female",493
"37",44,1658258438.75408,36,"White","Male",41
"38",45,1658258449.07511,32,"White","Female",246
"39",46,1658258583.92298,29,"White","Female",102
"40",48,1658258598.19087,20,"White","Male",433
"41",49,1658258835.89988,30,"Asian","Male",172
"42",50,1658258962.71909,53,"Black or African American","Female",459
"43",51,1658258997.14237,22,"White","Female",230
"44",52,1658259114.57724,53,"White","Female",584
"45",53,1658259190.65492,25,"White","Other/non-binary",128
"46",54,1658259222.49219,25,"White","Female",83
"47",55,1658259231.01709,26,"White, Black or African American","Female",87
"48",56,1658259364.29412,47,"Other","Female",283
"49",57,1658259368.94461,22,"White","Female",49
"50",58,1658259375.25126,30,"White","Female",170
"51",59,1658259393.73826,73,"White","Male",33
"52",60,1658259447.16484,0.2,"White, Native Hawaiian or Pacific Islander","Female",509
"53",61,1658260385.44969,49,"White","Female",190
"54",62,1658260593.28591,29,"White","Female",198
"55",63,1658260789.4655,32,"White","Female",498
"56",64,1658260798.18165,33,"White","Female",53
"57",65,1658260858.40482,23,"Hispanic","Male",402
"58",66,1658261051.69949,22,"White","Female",501
"59",68,1658261118.02774,52,"White","Female",442
"60",69,1658261183.81572,24,"White","Male",588
"61",70,1658261210.42034,61,"White","Female",235
"62",71,1658261266.24146,22,"Black or African American","Male",413
"63",72,1658261287.66518,19,"White, Asian","Female",333
"64",73,1658261339.37319,26,"White, Hispanic","Female",270
"65",74,1658261389.64508,NA,"White","Male",546
"66",75,1658261567.774,31,"White","Male",226
"67",78,1658262065.60313,31,"White","Male",226
"68",80,1658262765.46875,22,"White, Hispanic","Female",192
"69",81,1658262827.45623,58,"White","Female",332
"70",82,1658262892.60341,28,"White","Female",28
"71",83,1658263124.39677,21,"White","Female",379
"72",84,1658263188.80588,28,"White","Male",204
"73",85,1658263270.65119,24,"White","Female",277
"74",86,1658263303.21165,32,"White","Female",516
"75",87,1658263636.90107,21,"Asian","Female",249
"76",88,1658263722.83043,36,"White","Male",412
"77",89,1658263740.00945,24,"Asian","Male",244
"78",90,1658263775.96783,21,"White","Female",200
"79",91,1658263833.43901,37,"White","Female",261
"80",92,1658264070.35966,18,"White","Female",505
"81",93,1658264082.0991,22,"White","Female",245
"82",94,1658264107.49877,NA,"White","Female",547
"83",95,1658264157.70343,19,"White","Female",481
"84",96,1658264269.16604,20,"White","Male",371
"85",97,1658264279.69833,NA,"White","Female",538
"86",98,1658264439.07238,61,"White","Female",294
"87",99,1658264497.91511,24,"White","Male",594
"88",100,1658264560.50171,30,"Hispanic","Male",29
"89",102,1658264656.68884,21,"Hispanic","Male",578
"90",103,1658264668.87657,42,"White","Female",17
"91",104,1658265060.68415,29,"Asian","Female",378
"92",105,1658265071.52217,30,"Hispanic","Male",29
"93",108,1658265086.62794,21,"White","Male",149
"94",109,1658265101.51946,37,"White","Male",131
"95",110,1658265217.01349,32,"White","Male",260
"96",111,1658265249.67469,25,"White","Female",263
"97",112,1658265305.12044,28,"White, Hispanic","Female",63
"98",113,1658265320.56263,43,"Asian","Male",264
"99",114,1658266144.41363,28,"White, Hispanic","Female",63
"100",115,1658266265.0736,22,"White","Female",265
"101",116,1658266266.39664,21,"White","Female",324
"102",117,1658266342.57214,24,"White","Female",216
"103",118,1658266381.43996,NA,"Asian","Male",435
"104",119,1658266410.9673,24,"White","Female",116
"105",120,1658266430.3937,39,"White","Female",217
"106",121,1658266441.69435,37,"White","Female",11
"107",122,1658266676.7387,48,"White","Female",86
"108",123,1658266739.80445,31,"White","Female",182
"109",124,1658266882.99124,24,"White","Male",162
"110",125,1658269774.68637,25,"White","Male",171
"111",126,1658320129.7991,39,"White","Female",419
"112",127,1658321001.29739,33,"White","Male",295
"113",128,1658321144.25643,57,"White, American Indian or Alaska Native","Female",301
"114",129,1658321193.50946,39,"White","Male",208
"115",130,1658321265.32464,NA,"White","Female",478
"116",131,1658321393.65438,21,"Asian","Male",337
"117",132,1658321551.74478,22,"White","Male",228
"118",133,1658321707.45853,35,"White","Female",335
"119",134,1658321772.78822,76,"Black or African American","Male",209
"120",135,1658321879.28523,56,"White","Male",148
"121",136,1658321879.5207,73,"White","Male",342
"122",137,1658321989.95675,27,"White","Male",109
"123",138,1658322063.27147,58,"Black or African American","Male",555
"124",139,1658322093.39258,65,"White","Female",60
"125",140,1658322114.94193,31,"Black or African American","Female",310
"126",142,1658322344.37452,32,"White","Male",490
"127",143,1658322413.29467,28,"White","Female",175
"128",144,1658322422.76231,37,"Black or African American","Female",368
"129",145,1658322481.17427,25,"White","Female",439
"130",146,1658322878.73363,49,"White","Other/non-binary",247
"131",147,1658322944.43266,25,"White","Male",302
"132",148,1658323011.93697,52,"White","Male",391
"133",149,1658323066.25677,32,"White","Female",168
"134",150,1658323122.91797,33,"White","Other/non-binary",469
"135",151,1658324127.78012,39,"White","Male",484
"136",152,1658324421.98444,NA,"White","Female",399
"137",153,1658324434.92492,51,"White","Male",92
"138",154,1658324478.31025,27,"White","Female",461
"139",155,1658324524.98153,47,"White","Female",22
